abundance	species	genus	family	order	class	phylum	clade	superkingdom	subspecies	species subgroup	species group	tax_id
0.00043499695502131485	Candidatus Methanoplasma termitum	Candidatus Methanoplasma	Methanomassiliicoccaceae	Methanomassiliicoccales	Thermoplasmata	Euryarchaeota	Diaforarchaea group	Archaea				1577791
0.00043499695502131485	Candidatus Nitrosocosmicus exaquare	Candidatus Nitrosocosmicus	Nitrososphaeraceae	Nitrososphaerales	Nitrososphaeria	Thaumarchaeota	TACK group	Archaea				1826872
0.0002899979700142099	Candidatus Nitrosocosmicus franklandus	Candidatus Nitrosocosmicus	Nitrososphaeraceae	Nitrososphaerales	Nitrososphaeria	Thaumarchaeota	TACK group	Archaea				1798806
0.00031899776701563087	Candidatus Nitrososphaera gargensis	Nitrososphaera	Nitrososphaeraceae	Nitrososphaerales	Nitrososphaeria	Thaumarchaeota	TACK group	Archaea				497727
0.0024999134357299255	Candidatus Saccharimonas aalborgensis	Candidatus Saccharimonas				Candidatus Saccharibacteria	Bacteria candidate phyla	Bacteria				1332188
0.004363162625606362	Candidatus Saccharibacteria bacterium YM_S32_TM7_50_20					Candidatus Saccharibacteria	Bacteria candidate phyla	Bacteria				2056494
0.002582667182224584	Candidatus Saccharibacteria bacterium oral taxon 955					Candidatus Saccharibacteria	Bacteria candidate phyla	Bacteria				2572087
0.0008296667902128155	Candidatus Babela massiliensis	Candidatus Babela	Candidatus Babeliaceae	Candidatus Babeliales	Candidatus Babeliae		Bacteria candidate phyla	Bacteria				673862
0.00039229704001011225	Caldisericum exile	Caldisericum	Caldisericaceae	Caldisericales	Caldisericia	Caldiserica	Caldiserica/Cryosericota group	Bacteria				693075
0.0005667948855002498	Chitinophaga sancti	Chitinophaga	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				1004
0.0004929996065058551	Edaphobaculum flavum	Edaphobaculum	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				1983306
0.0006317955235813818	Ferruginibacter profundus	Ferruginibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				1380048
0.00037702102663219613	Flaviaesturariibacter luteus	Flaviaesturariibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				1789691
0.0004929862448419389	Flavisolibacter aluminii	Flavisolibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				1656888
0.000573858950558953	Flavisolibacter galbus	Flavisolibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				2675388
0.0003417933298735603	Flavisolibacter ginsengisoli	Flavisolibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				462367
0.0004135339691795173	Flavisolibacter ginsenosidimutans	Flavisolibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				661481
0.0003770379266638324	Flavisolibacter rigui	Flavisolibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				940145
0.0004346883051841384	Flavisolibacter tropicus	Flavisolibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				1492898
0.00072500136958355	Flavitalea antarctica	Flavitalea	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				1841482
0.0003650032118921649	Flavitalea flava	Flavitalea	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				1892851
0.0005208226247071101	Flavitalea gansuensis	Flavitalea	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				708199
0.00043141938382321025	Flavitalea populi	Flavitalea	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				796384
0.00031800890517611803	Niastella populi	Niastella	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				550983
0.00029133111279641374	Paraflavitalea soli	Paraflavitalea	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				2315862
0.00032690743292947345	Puia dinghuensis	Puia	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				1792502
0.0014443592731753598	Rurimicrobium arvi	Rurimicrobium	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				2049916
0.0018718176614948819	Segetibacter aerophilus	Segetibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				670293
0.0013611468035063525	Segetibacter koreensis	Segetibacter	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				398037
0.0002899979700142099	Terrimonas lutea	Terrimonas	Chitinophagaceae	Chitinophagales	Chitinophagia	Bacteroidetes	FCB group	Bacteria				296052
0.0015684019971563706	Rhodocytophaga aerolata	Rhodocytophaga	Cytophagaceae	Cytophagales	Cytophagia	Bacteroidetes	FCB group	Bacteria				455078
0.000633597627268788	Sporocytophaga myxococcoides	Sporocytophaga	Cytophagaceae	Cytophagales	Cytophagia	Bacteroidetes	FCB group	Bacteria				153721
0.000753591392556622	Chryseolinea serpens	Chryseolinea	Fulvivirgaceae	Cytophagales	Cytophagia	Bacteroidetes	FCB group	Bacteria				947013
0.0014295582098935657	Chryseolinea soli	Chryseolinea	Fulvivirgaceae	Cytophagales	Cytophagia	Bacteroidetes	FCB group	Bacteria				2321403
0.002093020965556467	Ohtaekwangia koreensis	Ohtaekwangia	Fulvivirgaceae	Cytophagales	Cytophagia	Bacteroidetes	FCB group	Bacteria				688867
0.0012384322988069779	Ohtaekwangia kribbensis	Ohtaekwangia	Fulvivirgaceae	Cytophagales	Cytophagia	Bacteroidetes	FCB group	Bacteria				688913
0.00034802486022297185	Adhaeribacter aerolatus	Adhaeribacter	Hymenobacteraceae	Cytophagales	Cytophagia	Bacteroidetes	FCB group	Bacteria				670289
0.0007161126637530498	Adhaeribacter aerophilus	Adhaeribacter	Hymenobacteraceae	Cytophagales	Cytophagia	Bacteroidetes	FCB group	Bacteria				670288
